orderid,itemid
57535,6
57536,6
57537,1
57538,2
57539,5
57540,5
57541,2
57542,16
57543,6
57544,8
57545,1
57546,12
57547,2
57548,13
57549,10
57550,4
57551,1
57552,6
57553,17
57554,6
57555,16
57556,18
57557,14
57558,3
57559,3
57560,10
57561,5
57562,16
57563,3
57564,13
57565,19
57566,19
57567,5
57568,5
57569,2
57570,10
57571,4
57572,20
57573,18
57574,16
57575,15
57576,7
57577,7
57578,8
57579,17
57580,16
57581,20
57582,1
57583,5
57584,8
57585,18
57586,19
57587,4
57588,6
57589,7
57590,1
57591,15
57592,1
57593,9
57594,6
57595,16
57596,9
57597,14
57598,3
57599,6
57600,12
57601,15
57602,7
57603,13
57604,1
57605,8
57606,16
57607,1
57608,12
57609,10
57610,9
57611,7
57612,2
57613,3
57614,20
57615,10
57616,6
57617,16
57618,3
57619,12
57620,20
57621,6
57622,3
57623,9
57624,12
57625,4
57626,9
57627,5
57628,19
57629,10
57630,20
57631,7
57632,17
57633,6
57634,20
57635,18
57636,2
57637,9
57638,14
57639,15
57640,3
57641,12
57642,8
57643,8
57644,3
57645,8
57646,13
57647,9
57648,14
57649,16
57650,3
57651,17
57652,12
57653,15
57654,16
57655,9
57656,11
57657,8
57658,1
57659,14
57660,14
57661,2
57662,15
57663,5
57664,5
57665,14
57666,9
57667,9
57668,1
57669,7
57670,4
57671,9
57672,11
57673,9
57674,2
57675,3
57676,14
57677,10
57678,1
57679,9
57680,9
57681,20
57682,7
57683,8
57684,3
57685,15
57686,20
57687,4
57688,1
57689,9
57690,7
57691,4
57692,5
57693,7
57694,7
57695,8
57696,7
57697,12
57698,12
57699,4
57700,10
57701,11
57702,14
57703,5
57704,1
57705,11
57706,1
57707,4
57708,8
57709,18
57710,17
57711,16
57712,16
57713,7
57714,12
57715,7
57716,20
57717,8
57718,3
57719,2
57720,1
57721,9
57722,1
57723,13
57724,7
57725,12
57726,7
57727,16
57728,6
57729,19
57730,14
57731,7
57732,17
57733,12
57734,20
57735,9
57736,16
57737,6
57738,5
57739,2
57740,13
57741,3
57742,14
57743,7
57744,15
57745,12
57746,8
57747,19
57748,16
57749,14
57750,5
57751,17
57752,12
57753,15
57754,13
57755,19
57756,2
57757,7
57758,8
57759,17
57760,3
57761,19
57762,19
57763,9
57764,7
57765,18
57766,13
57767,13
57768,12
57769,9
57770,10
57771,14
57772,10
57773,14
57774,12
57775,14
57776,16
57777,9
57778,16
57779,14
57780,12
57781,11
57782,19
57783,13
57784,13
57785,14
57786,2
57787,3
57788,2
57789,11
57790,8
57791,15
57792,18
57793,11
57794,19
57795,18
57796,7
57797,3
57798,11
57799,3
57800,2
57801,10
57802,17
57803,5
57804,5
57805,1
57806,4
57807,12
57808,17
57809,18
57810,15
57811,7
57812,13
57813,9
57814,10
57815,11
57816,11
57817,16
57818,15
57819,17
57820,17
57821,4
57822,20
57823,8
57824,4
57825,5
57826,11
57827,7
57828,3
57829,12
57830,6
57831,20
57832,11
57833,9
57834,10
57835,19
57836,6
57837,18
57838,11
57839,13
57840,5
57841,13
57842,12
57843,16
57844,11
57845,12
57846,19
57847,8
57848,7
57849,16
57850,17
57851,3
57852,4
57853,1
57854,15
57855,14
57856,9
57857,9
57858,11
57859,6
57860,3
57861,5
57862,2
57863,10
57864,8
57865,19
57866,4
57867,10
57868,13
57869,17
57870,9
57871,8
57872,7
57873,8
57874,18
57875,8
57876,12
57877,18
57878,8
57879,9
57880,6
57881,18
57882,12
57883,4
57884,18
57885,4
57886,3
57887,12
57888,3
57889,14
57890,5
57891,8
57892,15
57893,17
57894,14
57895,8
57896,11
57897,19
57898,15
57899,11
57900,9
57901,7
57902,11
57903,9
57904,7
57905,20
57906,10
57907,12
57908,16
57909,14
57910,8
57911,11
57912,12
57913,15
57914,4
57915,7
57916,15
57917,18
57918,3
57919,20
57920,11
57921,7
57922,8
57923,10
57924,14
57925,6
57926,4
57927,9
57928,6
57929,7
57930,17
57931,1
57932,15
57933,12
57934,17
57935,3
57936,10
57937,5
57938,12
57939,13
57940,15
57941,8
57942,13
57943,17
57944,8
57945,12
57946,7
57947,20
57948,8
57949,8
57950,14
57951,13
57952,9
57953,16
57954,12
57955,5
57956,5
57957,6
57958,8
57959,7
57960,3
57961,18
57962,6
57963,19
57964,3
57965,18
57966,12
57967,11
57968,1
57969,19
57970,1
57971,18
57972,18
57973,8
57974,16
57975,2
57976,14
57977,2
57978,18
57979,15
57980,15
57981,4
57982,11
57983,20
57984,1
57985,3
57986,18
57987,17
57988,17
57989,3
57990,18
57991,3
57992,16
57993,2
57994,6
57995,16
57996,12
57997,5
57998,12
57999,8
58000,17
58001,14
58002,8
58003,3
58004,8
58005,8
58006,10
58007,15
58008,4
58009,4
58010,1
58011,16
58012,18
58013,1
58014,14
58015,1
58016,9
58017,1
58018,13
58019,3
58020,14
58021,4
58022,18
58023,7
58024,11
58025,11
58026,18
58027,2
58028,13
58029,8
58030,16
58031,12
58032,10
58033,19
58034,14
58035,1
58036,8
58037,11
58038,4
58039,7
58040,3
58041,2
58042,3
58043,16
58044,16
58045,8
58046,20
58047,7
58048,18
58049,11
58050,7
58051,5
58052,12
58053,5
58054,12
58055,12
58056,5
58057,13
58058,20
58059,5
58060,2
58061,19
58062,17
58063,2
58064,14
58065,18
58066,11
58067,13
58068,19
58069,19
58070,18
58071,9
58072,5
58073,16
58074,18
58075,16
58076,16
58077,12
58078,5
58079,8
58080,5
58081,15
58082,4
58083,6
58084,12
58085,14
58086,15
58087,9
58088,8
58089,10
58090,3
58091,9
58092,18
58093,4
58094,17
58095,18
58096,13
58097,3
58098,15
58099,4
58100,2
58101,14
58102,4
58103,15
58104,11
58105,15
58106,6
58107,14
58108,2
58109,13
58110,6
58111,14
58112,10
58113,16
58114,9
58115,5
58116,11
58117,6
58118,10
58119,9
58120,20
58121,15
58122,6
58123,6
58124,18
58125,16
58126,5
58127,9
58128,11
58129,7
58130,1
58131,6
58132,5
58133,11
58134,3
58135,15
58136,2
58137,11
58138,10
58139,6
58140,6
58141,18
58142,13
58143,13
58144,19
58145,10
58146,12
58147,10
58148,20
58149,5
58150,19
58151,9
58152,10
58153,5
58154,3
58155,20
58156,9
58157,10
58158,19
58159,13
58160,6
58161,1
58162,18
58163,4
58164,20
58165,4
58166,10
58167,5
58168,12
58169,8
58170,1
58171,14
58172,1
58173,16
58174,14
58175,5
58176,11
58177,10
58178,13
58179,7
58180,17
58181,19
58182,3
58183,2
58184,9
58185,4
58186,7
58187,8
58188,18
58189,18
58190,18
58191,10
58192,16
58193,19
58194,15
58195,2
58196,6
58197,7
58198,3
58199,15
58200,7
58201,15
58202,8
58203,7
58204,5
58205,15
58206,15
58207,3
58208,12
58209,16
58210,18
58211,17
58212,7
58213,4
58214,17
58215,10
58216,3
58217,1
58218,12
58219,1
58220,20
58221,4
58222,4
58223,13
58224,20
58225,18
58226,6
58227,14
58228,1
58229,18
58230,15
58231,4
58232,11
58233,5
58234,10
58235,9
58236,18
58237,20
58238,2
58239,20
58240,12
58241,2
58242,18
58243,16
58244,2
58245,3
58246,12
58247,13
58248,6
58249,14
58250,4
58251,8
58252,2
58253,9
58254,2
58255,13
58256,18
58257,9
58258,13
58259,10
58260,1
58261,1
58262,17
58263,9
58264,1
58265,19
58266,4
58267,10
58268,20
58269,13
58270,16
58271,19
58272,20
58273,16
58274,6
58275,11
58276,18
58277,11
58278,18
58279,11
58280,4
58281,12
58282,17
58283,14
58284,18
58285,12
58286,4
58287,3
58288,5
58289,19
58290,19
58291,13
58292,20
58293,16
58294,1
58295,1
58296,12
58297,11
58298,15
58299,1
58300,10
58301,3
58302,15
58303,2
58304,10
58305,12
58306,17
58307,13
58308,9
58309,16
58310,5
58311,17
58312,5
58313,9
58314,20
58315,3
58316,13
58317,15
58318,11
58319,13
58320,3
58321,14
58322,4
58323,2
58324,12
58325,1
58326,20
58327,7
58328,19
58329,17
58330,20
58331,10
58332,16
58333,3
58334,20
58335,11
58336,5
58337,16
58338,14
58339,20
58340,4
58341,1
58342,14
58343,9
58344,7
58345,17
58346,11
58347,9
58348,19
58349,3
58350,6
58351,5
58352,16
58353,8
58354,4
58355,11
58356,18
58357,1
58358,14
58359,12
58360,11
58361,3
58362,17
58363,15
58364,3
58365,4
58366,1
58367,1
58368,6
58369,17
58370,8
58371,17
58372,5
58373,16
58374,16
58375,14
58376,19
58377,1
58378,10
58379,5
58380,6
58381,5
58382,10
58383,17
58384,1
58385,19
58386,6
58387,18
58388,14
58389,2
58390,9
58391,16
58392,13
58393,20
58394,7
58395,13
58396,18
58397,17
58398,13
58399,7
58400,3
58401,11
58402,9
58403,7
58404,15
58405,14
58406,3
58407,15
58408,18
58409,2
58410,4
58411,8
58412,8
58413,13
58414,12
58415,3
58416,13
58417,11
58418,10
58419,15
58420,9
58421,20
58422,10
58423,16
58424,1
58425,18
58426,7
58427,3
58428,20
58429,7
58430,9
58431,2
58432,6
58433,18
58434,13
58435,17
58436,4
58437,15
58438,20
58439,12
58440,20
58441,19
58442,11
58443,19
58444,5
58445,8
58446,15
58447,20
58448,4
58449,10
58450,19
58451,1
58452,16
58453,7
58454,19
58455,17
58456,12
58457,2
58458,7
58459,20
58460,13
58461,15
58462,17
58463,12
58464,7
58465,12
58466,19
58467,2
58468,13
58469,19
58470,10
58471,4
58472,9
58473,9
58474,2
58475,19
58476,20
58477,12
58478,13
58479,20
58480,19
58481,3
58482,8
58483,14
58484,9
58485,19
58486,3
58487,10
58488,15
58489,20
58490,17
58491,5
58492,12
58493,16
58494,18
58495,6
58496,14
58497,5
58498,16
58499,10
58500,20
58501,20
58502,14
58503,20
58504,20
58505,7
58506,5
58507,20
58508,16
58509,20
58510,12
58511,17
58512,10
58513,7
58514,18
58515,6
58516,2
58517,3
58518,19
58519,8
58520,10
58521,18
58522,12
58523,14
58524,3
58525,6
58526,7
58527,4
58528,4
58529,11
58530,15
58531,2
58532,6
58533,20
58534,10
58535,4
58536,13
58537,3
58538,7
58539,2
58540,17
58541,19
58542,18
58543,17
58544,19
58545,14
58546,6
58547,12
58548,15
58549,15
58550,8
58551,12
58552,4
58553,19
58554,17
58555,2
58556,10
58557,17
58558,3
58559,9
58560,14
58561,5
58562,11
58563,7
58564,18
58565,18
58566,10
58567,2
58568,20
58569,2
58570,16
58571,12
58572,13
58573,12
58574,19
58575,16
58576,19
58577,7
58578,7
58579,4
58580,7
58581,18
58582,8
58583,16
58584,8
58585,6
58586,6
58587,7
58588,16
58589,11
58590,12
58591,16
58592,6
58593,2
58594,5
58595,17
58596,10
58597,17
58598,1
58599,2
58600,17
58601,17
58602,4
58603,7
58604,5
58605,17
58606,4
58607,3
58608,15
58609,7
58610,1
58611,8
58612,2
58613,11
58614,18
58615,20
58616,15
58617,11
58618,14
58619,17
58620,9
58621,12
58622,10
58623,11
58624,9
58625,5
58626,10
58627,18
58628,18
58629,11
58630,9
58631,9
58632,5
58633,6
58634,20
58635,18
58636,2
58637,8
58638,10
58639,3
58640,11
58641,9
58642,17
58643,14
58644,18
58645,17
58646,4
58647,16
58648,12
58649,7
58650,11
58651,13
58652,12
58653,13
58654,16
58655,9
58656,16
58657,8
58658,11
58659,3
58660,17
58661,2
58662,6
58663,18
58664,10
58665,3
58666,13
58667,18
58668,12
58669,3
58670,6
58671,2
58672,7
58673,15
58674,14
58675,19
58676,20
58677,19
58678,8
58679,19
58680,4
58681,8
58682,14
58683,7
58684,9
58685,5
58686,9
58687,7
58688,12
58689,1
58690,19
58691,19
58692,18
58693,1
58694,20
58695,13
58696,2
58697,19
58698,3
58699,8
58700,12
58701,7
58702,19
58703,16
58704,10
58705,20
58706,3
58707,14
58708,9
58709,6
58710,12
58711,11
58712,20
58713,4
58714,12
58715,16
58716,11
58717,4
58718,8
58719,7
58720,15
58721,19
58722,9
58723,5
58724,9
58725,18
58726,14
58727,15
58728,8
58729,7
58730,18
58731,16
58732,6
58733,13
58734,17
58735,14
58736,11
58737,2
58738,10
58739,12
58740,6
58741,10
58742,14
58743,16
58744,8
58745,13
58746,14
58747,17
58748,17
58749,5
58750,10
58751,9
58752,14
58753,12
58754,8
58755,12
58756,18
58757,13
58758,1
58759,19
58760,20
58761,3
58762,16
58763,16
58764,5
58765,8
58766,5
58767,19
58768,17
58769,13
58770,11
58771,2
58772,5
58773,2
58774,16
58775,15
58776,14
58777,3
58778,11
58779,1
58780,13
58781,18
58782,16
58783,4
58784,14
58785,12
58786,15
58787,4
58788,8
58789,8
58790,13
58791,1
58792,9
58793,20
58794,7
58795,20
58796,13
58797,12
58798,2
58799,16
58800,5
58801,14
58802,12
58803,10
58804,20
58805,18
58806,14
58807,19
58808,7
58809,7
58810,6
58811,1
58812,16
58813,19
58814,12
58815,17
58816,5
58817,12
58818,5
58819,3
58820,18
58821,13
58822,14
58823,16
58824,19
58825,3
58826,18
58827,8
58828,13
58829,8
58830,6
58831,3
58832,14
58833,10
58834,16
58835,11
58836,9
58837,16
58838,16
58839,3
58840,20
58841,14
58842,6
58843,9
58844,4
58845,20
58846,8
58847,8
58848,6
58849,7
58850,8
58851,12
58852,4
58853,4
58854,15
58855,13
58856,17
58857,10
58858,6
58859,11
58860,9
58861,2
58862,7
58863,11
58864,14
58865,14
58866,16
58867,16
58868,4
58869,19
58870,11
58871,14
58872,1
58873,3
58874,10
58875,17
58876,2
58877,13
58878,14
58879,16
58880,16
58881,9
58882,15
58883,14
58884,1
58885,10
58886,15
58887,19
58888,4
58889,10
58890,16
58891,4
58892,13
58893,12
58894,9
58895,8
58896,20
58897,12
58898,2
58899,3
58900,6
58901,20
58902,17
58903,12
58904,1
58905,12
58906,10
58907,1
58908,20
58909,1
58910,14
58911,15
58912,16
58913,11
58914,5
58915,8
58916,15
58917,7
58918,14
58919,4
58920,7
58921,9
58922,1
58923,11
58924,11
58925,5
58926,5
58927,18
58928,3
58929,6
58930,9
58931,4
58932,5
58933,5
58934,12
58935,10
58936,14
58937,15
58938,3
58939,7
58940,18
58941,16
58942,2
58943,2
58944,15
58945,17
58946,16
58947,8
58948,11
58949,4
58950,15
58951,9
58952,8
58953,6
58954,7
58955,16
58956,15
58957,4
58958,15
58959,14
58960,11
58961,19
58962,13
58963,8
58964,11
58965,2
58966,17
58967,3
58968,17
58969,19
58970,17
58971,11
58972,2
58973,1
58974,7
58975,7
58976,6
58977,15
58978,15
58979,12
58980,1
58981,9
58982,3
58983,5
58984,9
58985,5
58986,7
58987,1
58988,15
58989,8
58990,16
58991,4
58992,11
58993,3
58994,1
58995,13
58996,1
58997,11
58998,2
58999,17
59000,3
59001,17
59002,18
59003,18
59004,2
59005,15
59006,10
59007,8
59008,7
59009,19
59010,5
59011,9
59012,18
59013,18
59014,16
59015,20
59016,11
59017,11
59018,6
59019,16
59020,18
59021,16
59022,1
59023,6
59024,17
59025,20
59026,20
59027,4
59028,5
59029,18
59030,6
59031,3
59032,18
59033,17
59034,4
59035,15
59036,7
59037,15
59038,13
59039,12
59040,20
59041,2
59042,15
59043,7
59044,6
59045,1
59046,13
59047,17
59048,8
59049,5
59050,18
59051,7
59052,8
59053,3
59054,9
59055,17
59056,17
59057,15
59058,13
59059,13
59060,18
59061,14
59062,2
59063,20
59064,20
59065,7
59066,3
59067,3
59068,2
59069,19
59070,12
59071,18
59072,3
59073,14
59074,6
59075,9
59076,14
59077,19
59078,2
59079,5
59080,12
59081,10
59082,7
59083,15
59084,1
59085,12
59086,5
59087,17
59088,17
59089,1
59090,20
59091,14
59092,16
59093,1
59094,2
59095,12
59096,2
59097,9
59098,4
59099,6
59100,17
59101,8
59102,9
59103,14
59104,7
59105,2
59106,17
59107,20
59108,5
59109,16
59110,15
59111,15
59112,4
59113,12
59114,6
59115,13
59116,9
59117,15
59118,2
59119,17
59120,7
59121,13
59122,10
59123,12
59124,7
59125,10
59126,2
59127,19
59128,12
59129,2
59130,17
59131,10
59132,6
59133,10
59134,5
59135,14
59136,15
59137,4
59138,10
59139,4
59140,9
59141,8
59142,20
59143,14
59144,6
59145,16
59146,1
59147,8
59148,3
59149,16
59150,17
59151,8
59152,19
59153,19
59154,3
59155,4
59156,14
59157,17
59158,14
59159,6
59160,3
59161,17
59162,15
59163,11
59164,3
59165,7
59166,3
59167,7
59168,6
59169,2
59170,7
59171,10
59172,17
59173,15
59174,17
59175,15
59176,12
59177,2
59178,10
59179,18
59180,2
59181,2
59182,1
59183,20
59184,1
59185,17
59186,18
59187,6
59188,11
59189,9
59190,1
59191,14
59192,4
59193,16
59194,20
59195,10
59196,7
59197,15
59198,18
59199,4
59200,13
59201,5
59202,15
59203,5
59204,4
59205,5
59206,12
59207,4
59208,13
59209,17
59210,14
59211,20
59212,9
59213,7
59214,9
59215,4
59216,15
59217,11
59218,12
59219,1
59220,3
59221,19
59222,16
59223,4
59224,2
59225,4
59226,8
59227,13
59228,14
59229,2
59230,7
59231,6
59232,7
59233,14
59234,7
59235,8
59236,5
59237,5
59238,3
59239,12
59240,17
59241,10
59242,15
59243,2
59244,4
59245,3
59246,18
59247,14
59248,1
59249,19
59250,10
59251,9
59252,7
59253,8
59254,14
59255,9
59256,10
59257,20
59258,14
59259,14
59260,20
59261,6
59262,8
59263,14
59264,7
59265,15
59266,8
59267,16
59268,11
59269,16
59270,14
59271,8
59272,18
59273,5
59274,16
59275,13
59276,6
59277,9
59278,19
59279,8
59280,12
59281,12
59282,4
59283,12
59284,4
59285,19
59286,20
59287,17
59288,11
59289,12
59290,14
59291,4
59292,5
59293,3
59294,10
59295,6
59296,3
59297,10
59298,7
59299,12
59300,20
59301,17
59302,13
59303,13
59304,16
59305,7
59306,10
59307,20
59308,10
59309,20
59310,10
59311,7
59312,10
59313,13
59314,12
59315,17
59316,6
59317,7
59318,17
59319,9
59320,11
59321,18
59322,12
59323,17
59324,1
59325,8
59326,15
59327,10
59328,13
59329,18
59330,16
59331,12
59332,12
59333,8
59334,4
59335,6
59336,7
59337,2
59338,14
59339,13
59340,1
59341,15
59342,13
59343,11
59344,8
59345,11
59346,13
59347,11
59348,10
59349,19
59350,11
59351,5
59352,2
59353,12
59354,4
59355,13
59356,12
59357,1
59358,11
59359,16
59360,17
59361,16
59362,6
59363,10
59364,10
59365,8
59366,10
59367,9
59368,8
59369,4
59370,10
59371,18
59372,13
59373,6
59374,10
59375,12
59376,8
59377,6
59378,12
59379,10
59380,3
59381,12
59382,11
59383,3
59384,20
59385,19
59386,9
59387,20
59388,9
59389,9
59390,16
59391,1
59392,15
59393,18
59394,3
59395,12
59396,6
59397,1
59398,15
59399,2
59400,7
59401,2
59402,11
59403,2
59404,1
59405,20
59406,2
59407,14
59408,10
59409,8
59410,18
59411,3
59412,1
59413,1
59414,20
59415,3
59416,4
59417,10
59418,9
59419,10
59420,10
59421,15
59422,18
59423,12
59424,15
59425,12
59426,19
59427,20
59428,1
59429,11
59430,16
59431,14
59432,7
59433,1
59434,7
59435,20
59436,12
59437,7
59438,5
59439,11
59440,15
59441,19
59442,1
59443,6
59444,16
59445,10
59446,15
59447,13
59448,1
59449,4
59450,19
59451,3
59452,17
59453,11
59454,3
59455,9
59456,18
59457,15
59458,4
59459,1
59460,7
59461,19
59462,9
59463,14
59464,6
59465,9
59466,8
59467,12
59468,14
59469,4
59470,5
59471,6
59472,4
59473,13
59474,5
59475,9
59476,12
59477,10
59478,8
59479,13
59480,15
59481,2
59482,15
59483,9
59484,7
59485,7
59486,11
59487,1
59488,17
59489,14
59490,4
59491,6
59492,16
59493,13
59494,2
59495,18
59496,7
59497,14
59498,1
59499,8
59500,14
59501,12
59502,19
59503,18
59504,14
59505,1
59506,15
59507,3
59508,6
59509,16
59510,19
59511,12
59512,20
59513,19
59514,2
59515,18
59516,12
59517,18
59518,19
59519,11
59520,15
59521,15
59522,16
59523,1
59524,13
59525,7
59526,10
59527,9
59528,15
59529,19
59530,1
59531,14
59532,18
59533,4
59534,5
59535,15
59536,7
59537,12
59538,18
59539,13
59540,13
59541,16
59542,18
59543,2
59544,14
59545,10
59546,1
59547,5
59548,10
59549,3
59550,9
59551,14
59552,9
59553,14
59554,16
59555,20
59556,7
59557,4
59558,6
59559,13
59560,8
59561,6
59562,4
59563,17
59564,10
59565,16
59566,11
59567,19
59568,19
59569,18
59570,6
59571,4
59572,8
59573,20
59574,19
59575,4
59576,5
59577,12
59578,1
59579,20
59580,11
59581,17
59582,10
59583,15
59584,11
59585,2
59586,2
59587,7
59588,2
59589,6
59590,10
59591,11
59592,20
59593,18
59594,6
59595,10
59596,4
59597,18
59598,17
59599,3
59600,15
59601,2
59602,3
59603,11
59604,3
59605,1
59606,4
59607,15
59608,4
59609,8
59610,8
59611,5
59612,4
59613,13
59614,8
59615,14
59616,7
59617,5
59618,7
59619,4
59620,8
59621,8
59622,4
59623,12
59624,11
59625,11
59626,1
59627,5
59628,5
59629,10
59630,15
59631,16
59632,17
59633,5
59634,10
59635,10
59636,17
59637,18
59638,12
59639,14
59640,6
59641,2
59642,15
59643,4
59644,19
59645,6
59646,16
59647,15
59648,8
59649,13
59650,19
59651,3
59652,8
59653,4
59654,5
59655,18
59656,20
59657,5
59658,12
59659,20
59660,2
59661,18
59662,4
59663,4
59664,7
59665,18
59666,7
59667,13
59668,15
59669,11
59670,11
59671,3
59672,7
59673,9
59674,8
59675,4
59676,13
59677,15
59678,20
59679,2
59680,9
59681,17
59682,20
59683,1
59684,12
59685,1
59686,6
59687,15
59688,3
59689,10
59690,3
59691,14
59692,19
59693,6
59694,5
59695,9
59696,3
59697,15
59698,12
59699,4
59700,2
59701,3
59702,3
59703,18
59704,6
59705,12
59706,1
59707,1
59708,12
59709,7
59710,19
59711,19
59712,20
59713,8
59714,15
59715,10
59716,10
59717,4
59718,20
59719,9
59720,11
59721,13
59722,16
59723,6
59724,18
59725,7
59726,13
59727,18
59728,12
59729,5
59730,7
59731,2
59732,8
59733,16
59734,18
59735,19
59736,4
59737,2
59738,20
59739,11
59740,2
59741,16
59742,20
59743,12
59744,14
59745,5
59746,20
59747,12
59748,15
59749,16
59750,3
59751,19
59752,11
59753,17
59754,19
59755,2
59756,20
59757,1
59758,11
59759,1
59760,12
59761,4
59762,8
59763,11
59764,9
59765,20
59766,11
59767,4
59768,16
59769,5
59770,8
59771,9
59772,19
59773,19
59774,18
59775,10
59776,13
59777,18
59778,15
59779,15
59780,8
59781,15
59782,18
59783,6
59784,12
59785,11
59786,9
59787,14
59788,6
59789,17
59790,14
59791,9
59792,10
59793,18
59794,6
59795,18
59796,17
59797,10
59798,14
59799,2
59800,2
59801,5
59802,17
59803,7
59804,5
59805,4
59806,20
59807,15
59808,19
59809,18
59810,15
59811,3
59812,1
59813,2
59814,3
59815,13
59816,1
59817,18
59818,8
59819,10
59820,4
59821,14
59822,18
59823,2
59824,14
59825,20
59826,12
59827,16
59828,15
59829,10
59830,8
59831,13
59832,10
59833,5
59834,15
59835,18
59836,1
59837,8
59838,12
59839,2
59840,1
59841,18
59842,14
59843,9
59844,14
59845,3
59846,16
59847,2
59848,4
59849,12
59850,11
59851,16
59852,14
59853,17
59854,15
59855,5
59856,3
59857,6
59858,9
59859,13
59860,13
59861,5
59862,2
59863,16
59864,17
59865,18
59866,13
59867,12
59868,9
59869,12
59870,11
59871,20
59872,11
59873,15
59874,9
59875,14
59876,13
59877,20
59878,16
59879,5
59880,19
59881,8
59882,17
59883,11
59884,8
59885,13
59886,20
59887,13
59888,4
59889,11
59890,19
59891,5
59892,20
59893,10
59894,14
59895,5
59896,7
59897,13
59898,8
59899,10
59900,16
59901,15
59902,15
59903,18
59904,10
59905,15
59906,3
59907,13
59908,16
59909,16
59910,16
59911,8
59912,13
59913,6
59914,15
59915,19
59916,11
59917,11
59918,12
59919,7
59920,17
59921,13
59922,1
59923,20
59924,14
59925,8
59926,7
59927,19
59928,17
59929,18
59930,4
59931,7
59932,9
59933,6
59934,14
59935,12
59936,12
59937,20
59938,7
59939,2
59940,13
59941,18
59942,1
59943,10
59944,6
59945,15
59946,20
59947,3
59948,20
59949,14
59950,12
59951,2
59952,17
59953,16
59954,8
59955,17
59956,9
59957,7
59958,10
59959,2
59960,20
59961,11
59962,1
59963,18
59964,16
59965,13
59966,5
59967,3
59968,5
59969,16
59970,8
59971,2
59972,7
59973,14
59974,13
59975,13
59976,18
59977,6
59978,8
59979,10
59980,15
59981,19
59982,4
59983,2
59984,17
59985,15
59986,5
59987,19
59988,16
59989,19
59990,6
59991,12
59992,6
59993,2
59994,17
59995,14
59996,16
59997,8
59998,5
59999,10
60000,5
60001,1
60002,16
60003,14
60004,17
60005,19
60006,7
60007,5
60008,1
60009,10
60010,3
60011,19
60012,13
60013,13
60014,7
60015,7
60016,6
60017,13
60018,11
60019,14
60020,3
60021,15
60022,13
60023,15
60024,5
60025,11
60026,8
60027,3
60028,8
60029,1
60030,8
60031,2
60032,20
60033,6
60034,3
60035,7
60036,20
60037,9
60038,18
60039,7
60040,7
60041,15
60042,17
60043,14
60044,4
60045,12
60046,2
60047,5
60048,9
60049,19
60050,15
60051,17
60052,5
60053,17
60054,16
60055,3
60056,16
60057,5
60058,7
60059,11
60060,1
60061,19
60062,16
60063,13
60064,5
60065,11
60066,17
60067,9
60068,7
60069,18
60070,8
60071,15
60072,1
60073,10
60074,20
60075,14
60076,6
60077,19
60078,6
60079,13
60080,14
60081,15
60082,9
60083,16
60084,6
60085,10
60086,20
60087,16
60088,2
60089,17
60090,4
60091,8
60092,14
60093,7
60094,17
60095,11
60096,9
60097,8
60098,6
60099,3
60100,3
60101,1
60102,19
60103,15
60104,13
60105,16
60106,12
60107,6
60108,5
60109,7
60110,19
60111,3
60112,6
60113,4
60114,7
60115,18
60116,17
60117,13
60118,18
60119,13
60120,14
60121,1
60122,3
60123,7
60124,20
60125,16
60126,11
60127,16
60128,5
60129,20
60130,11
60131,9
60132,17
60133,10
60134,15
60135,10
60136,9
60137,13
60138,5
60139,1
60140,20
60141,3
60142,16
60143,17
60144,16
60145,9
60146,10
60147,12
60148,15
60149,14
60150,14
60151,3
60152,12
60153,13
60154,1
60155,2
60156,17
60157,15
60158,13
60159,8
60160,10
60161,3
60162,9
60163,19
60164,13
60165,14
60166,9
60167,2
60168,14
60169,17
60170,2
60171,7
60172,1
60173,9
60174,11
60175,15
60176,11
60177,10
60178,7
60179,8
60180,17
60181,4
60182,5
60183,4
60184,1
60185,10
60186,1
60187,8
60188,18
60189,3
60190,4
60191,12
60192,17
60193,5
60194,2
60195,4
60196,12
60197,17
60198,16
60199,19
60200,2
60201,16
60202,8
60203,4
60204,5
60205,17
60206,18
60207,17
60208,11
60209,8
60210,6
60211,11
60212,12
60213,5
60214,2
60215,8
60216,7
60217,3
60218,2
60219,16
60220,13
60221,4
60222,19
60223,17
60224,20
60225,13
60226,13
60227,9
60228,18
60229,19
60230,8
60231,20
60232,8
60233,14
60234,6
60235,3
60236,15
60237,12
60238,9
60239,1
60240,4
60241,17
60242,19
60243,8
60244,11
60245,1
60246,12
60247,3
60248,4
60249,1
60250,20
60251,4
60252,11
60253,4
60254,5
60255,14
60256,20
60257,5
60258,1
60259,14
60260,6
60261,19
60262,16
60263,7
60264,4
60265,3
60266,8
60267,9
60268,20
60269,2
60270,1
60271,7
60272,1
60273,6
60274,8
60275,17
60276,4
60277,19
60278,1
60279,6
60280,3
60281,12
60282,20
60283,7
60284,11
60285,3
60286,15
60287,2
60288,17
60289,5
60290,14
60291,15
60292,15
60293,20
60294,16
60295,8
60296,7
60297,9
60298,13
60299,3
60300,16
60301,5
60302,3
60303,11
60304,6
60305,9
60306,9
60307,13
60308,9
60309,4
60310,5
60311,10
60312,1
60313,18
60314,11
60315,11
60316,20
60317,5
60318,12
60319,14
60320,13
60321,7
60322,12
60323,3
60324,8
60325,5
60326,8
60327,9
60328,9
60329,15
60330,13
60331,3
60332,3
